"sound.files","meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
"BAC009S0901W0121.wav",0.169783620986363,0.0534660395247165,0.177505773672055,0.119953810623557,0.20919168591224,0.0892378752886836,3.06609465203639,17.0589348301945,0.912755969420075,0.443068162153416,0.118983833718245,0.169783620986363,0.116877098688256,0.0380047505938242,0.246153846153846,0.24462890625,0.078125,0.53125,0.453125,0.389655172413793,"male"
"BAC009S0901W0122.wav",0.182787240246364,0.0511771029716921,0.186826758147513,0.151406518010292,0.220566037735849,0.0691595197255575,1.88861543768214,8.03610554293136,0.927994378155747,0.418179507423459,0.119708404802744,0.182787240246364,0.124176594254748,0.019047619047619,0.258064516129032,0.522675304878049,0,5.984375,5.984375,0.101298426363701,"male"
"BAC009S0901W0123.wav",0.178683537239842,0.0548572561147928,0.190188679245283,0.137509433962264,0.211471698113208,0.0739622641509434,2.79897887587654,13.8625505566034,0.922059108519707,0.459327396592414,0.204830188679245,0.178683537239842,0.128691907064875,0.016597510373444,0.253968253968254,0.477941176470588,0.1171875,3.3203125,3.203125,0.102926829268293,"male"
"BAC009S0901W0124.wav",0.185052483157277,0.0538434718994141,0.193602853745541,0.142164090368609,0.222068965517241,0.0799048751486326,1.78210420108021,7.10201069672374,0.927548033739445,0.425695135172482,0.119524375743163,0.185052483157277,0.126956455948773,0.0156862745098039,0.253968253968254,0.298058712121212,0.1171875,0.625,0.5078125,0.338957816377171,"male"
"BAC009S0901W0125.wav",0.184759271272224,0.0447024940894634,0.183365487674169,0.166259378349411,0.20887459807074,0.042615219721329,3.33964511970476,18.2175950126181,0.883645393045584,0.31694837438025,0.178263665594855,0.184759271272224,0.137697381423737,0.0172413793103448,0.225352112676056,0.342447916666667,0.1171875,0.8125,0.6953125,0.233972240581626,"male"
"BAC009S0901W0126.wav",0.183087370327597,0.0472315442793928,0.192269399707174,0.164597364568082,0.20805270863836,0.0434553440702782,2.43657386041947,9.41010720969194,0.902162346972248,0.366169373558872,0.179355783308931,0.183087370327597,0.145340675958274,0.049079754601227,0.235294117647059,0.487239583333333,0.1171875,4.71875,4.6015625,0.104209355424155,"male"
"BAC009S0901W0127.wav",0.180333349461453,0.0540615114176507,0.1897605893186,0.139484346224678,0.218637200736648,0.0791528545119705,2.32286676210871,10.1161340795706,0.921506606055346,0.44527186166123,0.192338858195212,0.180333349461453,0.117599455969149,0.0247678018575851,0.197530864197531,0.446022727272727,0.1171875,1.5625,1.4453125,0.174259974259974,"male"
"BAC009S0901W0128.wav",0.183179048699264,0.053583018130069,0.190559241706161,0.140663507109005,0.217364928909953,0.0767014218009479,1.9396215105266,7.11720354200139,0.918021468802899,0.433121711473623,0.119962085308057,0.183179048699264,0.133875303028393,0.0208333333333333,0.225352112676056,0.360863095238095,0.1171875,0.5390625,0.421875,0.328703703703704,"male"
"BAC009S0901W0129.wav",0.178718317292113,0.0523252433837495,0.191888111888112,0.14,0.208857808857809,0.0688578088578089,2.61317535898438,10.8224769213839,0.906949754186832,0.436018429432046,0.188624708624709,0.178718317292113,0.13948513375129,0.0226308345120226,0.213333333333333,0.34765625,0.1171875,0.734375,0.6171875,0.292827004219409,"male"
"BAC009S0901W0130.wav",0.171904365105052,0.0551048462675205,0.180795698924731,0.124043010752688,0.209096774193548,0.0850537634408602,1.70625596681365,6.5577490519501,0.935200892469876,0.497427141572732,0.119978494623656,0.171904365105052,0.117311588095414,0.016580310880829,0.262295081967213,0.45751953125,0,3.1875,3.1875,0.112832633053221,"male"
