,train_c,Val_c,Test_c
0,0.6997959183673469,0.6942857142857143,0.6773333333333333
1,0.8042857142857143,0.7976190476190477,0.784
2,0.8344897959183674,0.8452380952380952,0.8276666666666667
3,0.8530612244897959,0.8485714285714285,0.834
4,0.8630612244897959,0.8714285714285714,0.85
5,0.8708163265306123,0.8557142857142858,0.8376666666666667
6,0.8734693877551021,0.8538095238095238,0.836
7,0.8746938775510205,0.878095238095238,0.8583333333333333
8,0.8665306122448979,0.8680952380952381,0.8543333333333333
9,0.8748979591836735,0.8823809523809524,0.8643333333333333
10,0.8757142857142857,0.8761904761904762,0.8596666666666667
11,0.8761224489795918,0.8714285714285714,0.8533333333333334
12,0.8728571428571429,0.8823809523809524,0.8626666666666667
13,0.8738775510204082,0.8828571428571429,0.8636666666666667
14,0.8781632653061224,0.8738095238095238,0.8576666666666667
15,0.8748979591836735,0.8814285714285715,0.8653333333333333
16,0.8761224489795918,0.8771428571428571,0.856
17,0.876734693877551,0.8771428571428571,0.856
18,0.8734693877551021,0.8842857142857142,0.8623333333333333
19,0.8783673469387755,0.8642857142857143,0.8486666666666667
20,0.8757142857142857,0.8766666666666667,0.8596666666666667
21,0.8755102040816326,0.89,0.866
22,0.8785714285714286,0.8895238095238095,0.8673333333333333
23,0.8746938775510205,0.8680952380952381,0.848
24,0.8785714285714286,0.8847619047619047,0.863
25,0.8779591836734694,0.8847619047619047,0.87
26,0.8783673469387755,0.8871428571428571,0.8676666666666667
27,0.8795918367346939,0.8857142857142857,0.866
28,0.8755102040816326,0.8790476190476191,0.8643333333333333
29,0.8797959183673469,0.8842857142857142,0.863
30,0.8816326530612245,0.8876190476190476,0.8673333333333333
31,0.8777551020408163,0.8838095238095238,0.8663333333333333
32,0.876734693877551,0.8866666666666667,0.8683333333333333
33,0.8818367346938776,0.8714285714285714,0.8563333333333333
34,0.8753061224489795,0.8795238095238095,0.8616666666666667
35,0.8765306122448979,0.8885714285714286,0.873
36,0.88,0.8904761904761904,0.87
37,0.88,0.8814285714285715,0.8656666666666667
38,0.8808163265306123,0.8895238095238095,0.8713333333333333
39,0.8804081632653061,0.888095238095238,0.869
40,0.8818367346938776,0.8423809523809523,0.832
41,0.8808163265306123,0.8871428571428571,0.869
42,0.8838775510204082,0.8871428571428571,0.8726666666666667
43,0.8844897959183673,0.8809523809523809,0.8686666666666667
44,0.8846938775510204,0.8885714285714286,0.8726666666666667
45,0.8824489795918368,0.8866666666666667,0.872
46,0.8842857142857142,0.8885714285714286,0.8726666666666667
47,0.8826530612244898,0.8876190476190476,0.869
48,0.8820408163265306,0.8852380952380953,0.8696666666666667
49,0.8822448979591837,0.8923809523809524,0.87
50,0.8857142857142857,0.89,0.8686666666666667
51,0.8846938775510204,0.888095238095238,0.87
52,0.883265306122449,0.8771428571428571,0.8646666666666667
53,0.8822448979591837,0.8871428571428571,0.871
54,0.8855102040816326,0.8914285714285715,0.8676666666666667
55,0.8863265306122449,0.89,0.872
56,0.8863265306122449,0.8895238095238095,0.8716666666666667
57,0.8855102040816326,0.8838095238095238,0.8696666666666667
58,0.8855102040816326,0.8909523809523809,0.8706666666666667
59,0.8846938775510204,0.8895238095238095,0.8726666666666667
60,0.8877551020408163,0.8890476190476191,0.872
61,0.8881632653061224,0.8871428571428571,0.8696666666666667
62,0.8871428571428571,0.8890476190476191,0.871
63,0.8871428571428571,0.8857142857142857,0.8696666666666667
64,0.8875510204081632,0.8871428571428571,0.866
65,0.8824489795918368,0.8861904761904762,0.872
66,0.886734693877551,0.8833333333333333,0.8693333333333333
67,0.8859183673469387,0.8890476190476191,0.871
68,0.8863265306122449,0.8809523809523809,0.865
69,0.889795918367347,0.8923809523809524,0.8726666666666667
70,0.8877551020408163,0.8890476190476191,0.871
71,0.8883673469387755,0.8876190476190476,0.8716666666666667
72,0.8883673469387755,0.8909523809523809,0.8716666666666667
73,0.8887755102040816,0.8909523809523809,0.8696666666666667
74,0.8895918367346939,0.8933333333333333,0.8726666666666667
75,0.89,0.8890476190476191,0.873
76,0.8883673469387755,0.8876190476190476,0.8676666666666667
77,0.8889795918367347,0.8885714285714286,0.871
78,0.8895918367346939,0.8890476190476191,0.8716666666666667
79,0.8918367346938776,0.8904761904761904,0.873
80,0.8887755102040816,0.8895238095238095,0.871
81,0.889795918367347,0.8857142857142857,0.87
82,0.8877551020408163,0.8923809523809524,0.8716666666666667
83,0.8916326530612245,0.8876190476190476,0.873
84,0.89,0.888095238095238,0.8696666666666667
85,0.8908163265306123,0.8919047619047619,0.873
86,0.8910204081632653,0.8914285714285715,0.871
87,0.8891836734693878,0.89,0.8713333333333333
88,0.8883673469387755,0.8914285714285715,0.8696666666666667
89,0.889795918367347,0.8890476190476191,0.8723333333333333
90,0.8887755102040816,0.8914285714285715,0.8713333333333333
91,0.889795918367347,0.8895238095238095,0.8723333333333333
92,0.8904081632653061,0.8923809523809524,0.8716666666666667
93,0.8906122448979592,0.8890476190476191,0.8743333333333333
94,0.8887755102040816,0.8909523809523809,0.8716666666666667
95,0.8920408163265307,0.8923809523809524,0.8736666666666667
96,0.8920408163265307,0.8890476190476191,0.873
97,0.889795918367347,0.8919047619047619,0.874
98,0.8904081632653061,0.8909523809523809,0.872
99,0.8918367346938776,0.8909523809523809,0.8733333333333333
100,0.8904081632653061,0.8919047619047619,0.8736666666666667
101,0.8893877551020408,0.8923809523809524,0.8723333333333333
102,0.8889795918367347,0.8923809523809524,0.8733333333333333
103,0.89,0.8904761904761904,0.8726666666666667
104,0.8902040816326531,0.8919047619047619,0.8733333333333333
105,0.8912244897959184,0.8909523809523809,0.8733333333333333
106,0.89,0.8914285714285715,0.8713333333333333
107,0.8889795918367347,0.8928571428571429,0.8736666666666667
108,0.8918367346938776,0.8909523809523809,0.871
109,0.8918367346938776,0.8919047619047619,0.873
110,0.8906122448979592,0.8914285714285715,0.871
111,0.8922448979591837,0.8914285714285715,0.873
112,0.889795918367347,0.8919047619047619,0.872
113,0.89,0.8914285714285715,0.872
114,0.8918367346938776,0.8914285714285715,0.8716666666666667
115,0.8889795918367347,0.8928571428571429,0.8713333333333333
116,0.8918367346938776,0.8914285714285715,0.872
117,0.889795918367347,0.8928571428571429,0.8743333333333333
118,0.8904081632653061,0.8928571428571429,0.8746666666666667
119,0.8920408163265307,0.8914285714285715,0.8726666666666667
120,0.8908163265306123,0.8923809523809524,0.8733333333333333
121,0.8904081632653061,0.8919047619047619,0.8736666666666667
122,0.8912244897959184,0.8914285714285715,0.872
